Date : 2024-03-10 21:01:45
Directory : /Users/riyashah/Documents/flutter apps/EventQuest
Total : 203 files,  750 codes, -165 comments, 106 blanks, all 691 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest                                                                      |         99 |     -8,809 |       -688 |       -705 |    -10,202 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest (Files)                                                              |          3 |        -52 |        -79 |        -24 |       -155 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android                                                              |         13 |       -174 |        -60 |        -37 |       -271 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android (Files)                                                      |          3 |        -46 |          0 |        -11 |        -57 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app                                                          |          9 |       -123 |        -60 |        -25 |       -208 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app (Files)                                                  |          1 |        -51 |         -5 |        -12 |        -68 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src                                                      |          8 |        -72 |        -55 |        -13 |       -140 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/debug                                                |          1 |         -3 |         -4 |         -1 |         -8 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main                                                 |          6 |        -66 |        -47 |        -11 |       -124 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main (Files)                                         |          1 |        -27 |         -6 |         -1 |        -34 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/java                                            |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/java/io                                         |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/java/io/flutter                                 |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/java/io/flutter/app                             |          1 |        -13 |         -9 |         -4 |        -26 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res                                             |          4 |        -26 |        -32 |         -6 |        -64 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/drawable                                    |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/drawable-v21                                |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/values                                      |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/main/res/values-night                                |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/app/src/profile                                              |          1 |         -3 |         -4 |         -1 |         -8 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/gradle                                                       |          1 |         -5 |          0 |         -1 |         -6 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/android/gradle/wrapper                                               |          1 |         -5 |          0 |         -1 |         -6 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios                                                                  |          8 |       -229 |         -4 |        -13 |       -246 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner                                                           |          7 |       -222 |         -2 |         -9 |       -233 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner (Files)                                                   |          2 |        -13 |          0 |         -3 |        -16 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets                                           |          3 |       -148 |          0 |         -4 |       -152 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset                        |          1 |       -122 |          0 |         -1 |       -123 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset                      |          2 |        -26 |          0 |         -3 |        -29 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/Runner/Base.lproj                                                |          2 |        -61 |         -2 |         -2 |        -65 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/ios/RunnerTests                                                      |          1 |         -7 |         -2 |         -4 |        -13 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib                                                                  |         42 |     -5,701 |       -388 |       -368 |     -6,457 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib (Files)                                                          |          2 |       -131 |         -1 |         -8 |       -140 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/constants                                                        |          2 |        -24 |         -1 |         -4 |        -29 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/models                                                           |          5 |       -173 |         -2 |        -32 |       -207 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/provider                                                         |          1 |        -15 |          0 |         -4 |        -19 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screen_items                                                     |          3 |       -213 |         -2 |        -26 |       -241 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens                                                          |         24 |     -4,623 |       -371 |       -242 |     -5,236 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens (Files)                                                  |          1 |       -227 |        -15 |         -7 |       -249 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/constants                                                |          1 |         -8 |          0 |         -2 |        -10 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens                                          |         13 |     -2,585 |       -178 |       -140 |     -2,903 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens (Files)                                  |          2 |       -335 |       -124 |        -12 |       -471 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/announcement_screens                     |          3 |       -622 |        -42 |        -41 |       -705 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/event_screens                            |          4 |       -982 |        -12 |        -61 |     -1,055 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/faculty_screens/task_screens                             |          4 |       -646 |          0 |        -26 |       -672 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens                                          |          9 |     -1,803 |       -178 |        -93 |     -2,074 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens (Files)                                  |          2 |       -335 |       -124 |        -12 |       -471 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/announcement_screens                     |          2 |       -331 |        -41 |        -24 |       -396 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/event_screens                            |          2 |       -512 |         -7 |        -31 |       -550 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/registration_screens                     |          1 |        -14 |          0 |         -3 |        -17 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/screens/student_screens/task_screens                             |          2 |       -611 |         -6 |        -23 |       -640 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/services                                                         |          3 |       -429 |        -11 |        -48 |       -488 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/lib/widgets                                                          |          2 |        -93 |          0 |         -4 |        -97 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux                                                                |          5 |        -98 |        -27 |        -38 |       -163 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux (Files)                                                        |          3 |        -86 |        -18 |        -27 |       -131 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/linux/flutter                                                        |          2 |        -12 |         -9 |        -11 |        -32 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos                                                                |          6 |       -444 |         -5 |        -16 |       -465 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Flutter                                                        |          1 |         -6 |         -3 |         -4 |        -13 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner                                                         |          4 |       -431 |          0 |         -8 |       -439 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner (Files)                                                 |          2 |        -20 |          0 |         -6 |        -26 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/Assets.xcassets                                         |          1 |        -68 |          0 |         -1 |        -69 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset                      |          1 |        -68 |          0 |         -1 |        -69 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/Runner/Base.lproj                                              |          1 |       -343 |          0 |         -1 |       -344 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/macos/RunnerTests                                                    |          1 |         -7 |         -2 |         -4 |        -13 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers                                                              |          9 |     -1,585 |         -5 |        -52 |     -1,642 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers (Files)                                                      |          3 |     -1,348 |         -1 |        -11 |     -1,360 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/models                                                       |          3 |        -95 |          0 |         -8 |       -103 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/servers/routes                                                       |          3 |       -142 |         -4 |        -33 |       -179 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/test                                                                 |          1 |        -14 |        -10 |         -7 |        -31 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/web                                                                  |          2 |        -73 |        -16 |         -7 |        -96 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows                                                              |         10 |       -439 |        -94 |       -143 |       -676 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/flutter                                                      |          2 |        -11 |         -9 |        -11 |        -31 |
| ../../../../../home/vansh/Documents/flutter-projects/EventQuest/EventQuest/windows/runner                                                       |          8 |       -428 |        -85 |       -132 |       -645 |
| android                                                                                                                                         |         13 |        174 |         60 |         37 |        271 |
| android (Files)                                                                                                                                 |          3 |         46 |          0 |         11 |         57 |
| android/app                                                                                                                                     |          9 |        123 |         60 |         25 |        208 |
| android/app (Files)                                                                                                                             |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                                                 |          8 |         72 |         55 |         13 |        140 |
| android/app/src/debug                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                            |          6 |         66 |         47 |         11 |        124 |
| android/app/src/main (Files)                                                                                                                    |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/java                                                                                                                       |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io                                                                                                                    |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter                                                                                                            |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/java/io/flutter/app                                                                                                        |          1 |         13 |          9 |          4 |         26 |
| android/app/src/main/res                                                                                                                        |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                         |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                          |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                             |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                              |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                 |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                             |         43 |      6,221 |        218 |        450 |      6,889 |
| lib (Files)                                                                                                                                     |          3 |        149 |          1 |         11 |        161 |
| lib/constants                                                                                                                                   |          2 |         24 |          1 |          4 |         29 |
| lib/models                                                                                                                                      |          5 |        208 |          2 |         38 |        248 |
| lib/provider                                                                                                                                    |          1 |         15 |          0 |          4 |         19 |
| lib/screen_items                                                                                                                                |          3 |        233 |          9 |         32 |        274 |
| lib/screens                                                                                                                                     |         23 |      4,783 |        184 |        276 |      5,243 |
| lib/screens (Files)                                                                                                                             |          1 |        227 |         15 |          7 |        249 |
| lib/screens/constants                                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| lib/screens/faculty_screens                                                                                                                     |         12 |      2,674 |         86 |        158 |      2,918 |
| lib/screens/faculty_screens (Files)                                                                                                             |          1 |        367 |          8 |         15 |        390 |
| lib/screens/faculty_screens/announcement_screens                                                                                                |          3 |        620 |         43 |         41 |        704 |
| lib/screens/faculty_screens/event_screens                                                                                                       |          4 |        983 |          6 |         65 |      1,054 |
| lib/screens/faculty_screens/task_screens                                                                                                        |          4 |        704 |         29 |         37 |        770 |
| lib/screens/student_screens                                                                                                                     |          9 |      1,874 |         83 |        109 |      2,066 |
| lib/screens/student_screens (Files)                                                                                                             |          2 |        373 |          9 |         19 |        401 |
| lib/screens/student_screens/announcement_screens                                                                                                |          2 |        333 |         41 |         25 |        399 |
| lib/screens/student_screens/event_screens                                                                                                       |          2 |        511 |          7 |         32 |        550 |
| lib/screens/student_screens/registration_screens                                                                                                |          1 |         14 |          0 |          3 |         17 |
| lib/screens/student_screens/task_screens                                                                                                        |          2 |        643 |         26 |         30 |        699 |
| lib/services                                                                                                                                    |          4 |        715 |         21 |         80 |        816 |
| lib/widgets                                                                                                                                     |          2 |         94 |          0 |          5 |         99 |
| linux                                                                                                                                           |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                                                   |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                                                   |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                                           |          6 |        446 |          5 |         16 |        467 |
| macos/Flutter                                                                                                                                   |          1 |          8 |          3 |          4 |         15 |
| macos/Runner                                                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                         |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| servers                                                                                                                                         |         11 |      1,774 |         10 |         64 |      1,848 |
| servers (Files)                                                                                                                                 |          3 |      1,350 |          1 |         11 |      1,362 |
| servers/models                                                                                                                                  |          4 |        132 |          0 |         11 |        143 |
| servers/routes                                                                                                                                  |          4 |        292 |          9 |         42 |        343 |
| test                                                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                             |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                         |         11 |        458 |         94 |        149 |        701 |
| windows/flutter                                                                                                                                 |          3 |         30 |          9 |         17 |         56 |
| windows/runner                                                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/riyashah/Documents/flutter apps/EventQuest/README.md                                                                                     | Markdown        |         10 |          0 |          7 |         17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/analysis_options.yaml                                                                         | YAML            |          3 |         22 |          4 |         29 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/build.gradle                                                                      | Gradle          |         51 |          5 |         12 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/debug/AndroidManifest.xml                                                     | XML             |          3 |          4 |          1 |          8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/AndroidManifest.xml                                                      | XML             |         27 |          6 |          1 |         34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java                      | Java            |         13 |          9 |          4 |         26 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable-v21/launch_background.xml                                   | XML             |          4 |          7 |          2 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable/launch_background.xml                                       | XML             |          4 |          7 |          2 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values-night/styles.xml                                              | XML             |          9 |          9 |          1 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values/styles.xml                                                    | XML             |          9 |          9 |          1 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/profile/AndroidManifest.xml                                                   | XML             |          3 |          4 |          1 |          8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/build.gradle                                                                          | Gradle          |         27 |          0 |          5 |         32 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle.properties                                                                     | Java Properties |          3 |          0 |          1 |          4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle/wrapper/gradle-wrapper.properties                                              | Java Properties |          5 |          0 |          1 |          6 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/settings.gradle                                                                       | Gradle          |         16 |          0 |          5 |         21 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/AppDelegate.swift                                                                  | Swift           |         12 |          0 |          2 |         14 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON            |        122 |          0 |          1 |        123 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                 | JSON            |         23 |          0 |          1 |         24 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                     | Markdown        |          3 |          0 |          2 |          5 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                 | XML             |         36 |          1 |          1 |         38 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/Main.storyboard                                                         | XML             |         25 |          1 |          1 |         27 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Runner-Bridging-Header.h                                                           | C++             |          1 |          0 |          1 |          2 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/RunnerTests/RunnerTests.swift                                                             | Swift           |          7 |          2 |          4 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/error_handling.dart                                                             | Dart            |         23 |          0 |          2 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/global_variable.dart                                                            | Dart            |          1 |          1 |          2 |          4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/main.dart                                                                                 | Dart            |         35 |          0 |          5 |         40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/announcement.dart                                                                  | Dart            |         42 |          0 |          9 |         51 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/event.dart                                                                         | Dart            |         64 |          1 |          8 |         73 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/registration.dart                                                                  | Dart            |         15 |          0 |          4 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/task.dart                                                                          | Dart            |         56 |          0 |          8 |         64 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/user.dart                                                                          | Dart            |         31 |          1 |          9 |         41 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/provider/user_provider.dart                                                               | Dart            |         15 |          0 |          4 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/router.dart                                                                               | Dart            |         98 |          1 |          3 |        102 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart                                           | Dart            |         59 |          1 |          8 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart                                    | Dart            |         65 |          1 |          8 |         74 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/highlights.dart                                                              | Dart            |        109 |          7 |         16 |        132 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/constants/utils.dart                                                              | Dart            |          8 |          0 |          2 |         10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart                 | Dart            |        173 |          1 |         13 |        187 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart                | Dart            |        228 |          1 |         18 |        247 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart             | Dart            |        219 |         41 |         10 |        270 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart                               | Dart            |        296 |          3 |         18 |        317 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart                              | Dart            |        381 |          2 |         24 |        407 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart                           | Dart            |        294 |          1 |         20 |        315 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_registration_details_screen.dart            | Dart            |         12 |          0 |          3 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart                                          | Dart            |        367 |          8 |         15 |        390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart                         | Dart            |        108 |          0 |          8 |        116 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart                        | Dart            |        162 |          0 |          8 |        170 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart                      | Dart            |        309 |          2 |         11 |        322 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart                             | Dart            |        125 |         27 |         10 |        162 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/login_screen.dart                                                                 | Dart            |        227 |         15 |          7 |        249 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart              | Dart            |        167 |          0 |         14 |        181 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart                     | Dart            |        166 |         41 |         11 |        218 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart                            | Dart            |        253 |          6 |         12 |        271 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart                                   | Dart            |        258 |          1 |         20 |        279 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/guideline_screen.dart                                             | Dart            |          8 |          0 |          3 |         11 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/home_screen.dart                                                  | Dart            |        365 |          9 |         16 |        390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart                     | Dart            |         14 |          0 |          3 |         17 |
