Date : 2024-03-10 21:01:45
Directory : /Users/riyashah/Documents/flutter apps/EventQuest
Total : 104 files,  9559 codes, 523 comments, 811 blanks, all 10893 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/screens                                                                                                                          |         23 |      4,783 |        184 |        276 |      5,243 |
| lib/screens (Files)                                                                                                                  |          1 |        227 |         15 |          7 |        249 |
| lib/screens/constants                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| lib/screens/faculty_screens                                                                                                          |         12 |      2,674 |         86 |        158 |      2,918 |
| lib/screens/faculty_screens (Files)                                                                                                  |          1 |        367 |          8 |         15 |        390 |
| lib/screens/faculty_screens/announcement_screens                                                                                     |          3 |        620 |         43 |         41 |        704 |
| lib/screens/faculty_screens/event_screens                                                                                            |          4 |        983 |          6 |         65 |      1,054 |
| lib/screens/faculty_screens/task_screens                                                                                             |          4 |        704 |         29 |         37 |        770 |
| lib/screens/student_screens                                                                                                          |          9 |      1,874 |         83 |        109 |      2,066 |
| lib/screens/student_screens (Files)                                                                                                  |          2 |        373 |          9 |         19 |        401 |
| lib/screens/student_screens/announcement_screens                                                                                     |          2 |        333 |         41 |         25 |        399 |
| lib/screens/student_screens/event_screens                                                                                            |          2 |        511 |          7 |         32 |        550 |
| lib/screens/student_screens/registration_screens                                                                                     |          1 |         14 |          0 |          3 |         17 |
| lib/screens/student_screens/task_screens                                                                                             |          2 |        643 |         26 |         30 |        699 |
| lib/services                                                                                                                         |          4 |        715 |         21 |         80 |        816 |
| lib/widgets                                                                                                                          |          2 |         94 |          0 |          5 |         99 |
| linux                                                                                                                                |          6 |        117 |         27 |         44 |        188 |
| linux (Files)                                                                                                                        |          3 |         86 |         18 |         27 |        131 |
| linux/flutter                                                                                                                        |          3 |         31 |          9 |         17 |         57 |
| macos                                                                                                                                |          6 |        446 |          5 |         16 |        467 |
| macos/Flutter                                                                                                                        |          1 |          8 |          3 |          4 |         15 |
| macos/Runner                                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos/Runner (Files)                                                                                                                 |          2 |         20 |          0 |          6 |         26 |
| macos/Runner/Assets.xcassets                                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                              |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| servers                                                                                                                              |         11 |      1,774 |         10 |         64 |      1,848 |
| servers (Files)                                                                                                                      |          3 |      1,350 |          1 |         11 |      1,362 |
| servers/models                                                                                                                       |          4 |        132 |          0 |         11 |        143 |
| servers/routes                                                                                                                       |          4 |        292 |          9 |         42 |        343 |
| test                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                  |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                              |         11 |        458 |         94 |        149 |        701 |
| windows/flutter                                                                                                                      |          3 |         30 |          9 |         17 |         56 |
| windows/runner                                                                                                                       |          8 |        428 |         85 |        132 |        645 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                             | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/riyashah/Documents/flutter apps/EventQuest/README.md                                                                          | Markdown        |         10 |          0 |          7 |         17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/analysis_options.yaml                                                              | YAML            |          3 |         22 |          4 |         29 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/build.gradle                                                           | Gradle          |         51 |          5 |         12 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/debug/AndroidManifest.xml                                          | XML             |          3 |          4 |          1 |          8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/AndroidManifest.xml                                           | XML             |         27 |          6 |          1 |         34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java           | Java            |         13 |          9 |          4 |         26 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable-v21/launch_background.xml                        | XML             |          4 |          7 |          2 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable/launch_background.xml                            | XML             |          4 |          7 |          2 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values-night/styles.xml                                   | XML             |          9 |          9 |          1 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values/styles.xml                                         | XML             |          9 |          9 |          1 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/profile/AndroidManifest.xml                                        | XML             |          3 |          4 |          1 |          8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/build.gradle                                                               | Gradle          |         27 |          0 |          5 |         32 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle.properties                                                          | Java Properties |          3 |          0 |          1 |          4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle/wrapper/gradle-wrapper.properties                                   | Java Properties |          5 |          0 |          1 |          6 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/settings.gradle                                                            | Gradle          |         16 |          0 |          5 |         21 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/AppDelegate.swift                                                       | Swift           |         12 |          0 |          2 |         14 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                        | JSON            |        122 |          0 |          1 |        123 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                      | JSON            |         23 |          0 |          1 |         24 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                          | Markdown        |          3 |          0 |          2 |          5 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/LaunchScreen.storyboard                                      | XML             |         36 |          1 |          1 |         38 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/Main.storyboard                                              | XML             |         25 |          1 |          1 |         27 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Runner-Bridging-Header.h                                                | C++             |          1 |          0 |          1 |          2 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/RunnerTests/RunnerTests.swift                                                  | Swift           |          7 |          2 |          4 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/error_handling.dart                                                  | Dart            |         23 |          0 |          2 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/global_variable.dart                                                 | Dart            |          1 |          1 |          2 |          4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/main.dart                                                                      | Dart            |         35 |          0 |          5 |         40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/announcement.dart                                                       | Dart            |         42 |          0 |          9 |         51 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/event.dart                                                              | Dart            |         64 |          1 |          8 |         73 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/registration.dart                                                       | Dart            |         15 |          0 |          4 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/task.dart                                                               | Dart            |         56 |          0 |          8 |         64 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/user.dart                                                               | Dart            |         31 |          1 |          9 |         41 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/provider/user_provider.dart                                                    | Dart            |         15 |          0 |          4 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/router.dart                                                                    | Dart            |         98 |          1 |          3 |        102 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart                                | Dart            |         59 |          1 |          8 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart                         | Dart            |         65 |          1 |          8 |         74 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/highlights.dart                                                   | Dart            |        109 |          7 |         16 |        132 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/constants/utils.dart                                                   | Dart            |          8 |          0 |          2 |         10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart      | Dart            |        173 |          1 |         13 |        187 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart     | Dart            |        228 |          1 |         18 |        247 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart  | Dart            |        219 |         41 |         10 |        270 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart                    | Dart            |        296 |          3 |         18 |        317 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart                   | Dart            |        381 |          2 |         24 |        407 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart                | Dart            |        294 |          1 |         20 |        315 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_registration_details_screen.dart | Dart            |         12 |          0 |          3 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart                               | Dart            |        367 |          8 |         15 |        390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart              | Dart            |        108 |          0 |          8 |        116 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart             | Dart            |        162 |          0 |          8 |        170 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart           | Dart            |        309 |          2 |         11 |        322 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart                  | Dart            |        125 |         27 |         10 |        162 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/login_screen.dart                                                      | Dart            |        227 |         15 |          7 |        249 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart   | Dart            |        167 |          0 |         14 |        181 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart          | Dart            |        166 |         41 |         11 |        218 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart                 | Dart            |        253 |          6 |         12 |        271 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart                        | Dart            |        258 |          1 |         20 |        279 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/guideline_screen.dart                                  | Dart            |          8 |          0 |          3 |         11 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/home_screen.dart                                       | Dart            |        365 |          9 |         16 |        390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart          | Dart            |         14 |          0 |          3 |         17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart                   | Dart            |        406 |          3 |         15 |        424 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart                          | Dart            |        237 |         23 |         15 |        275 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/announcement_services.dart                                            | Dart            |        169 |          4 |         20 |        193 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/event_services.dart                                                   | Dart            |        248 |          6 |         26 |        280 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/task_services.dart                                                    | Dart            |        260 |         11 |         29 |        300 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/user_services.dart                                                    | Dart            |         38 |          0 |          5 |         43 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/themes.dart                                                                    | Dart            |         16 |          0 |          3 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/top_bar.dart                                                           | Dart            |         29 |          0 |          2 |         31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/user_info.dart                                                         | Dart            |         65 |          0 |          3 |         68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.cc                                       | C++             |          7 |          4 |          5 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.h                                        | C++             |          5 |          5 |          6 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugins.cmake                                              | CMake           |         19 |          0 |          6 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/main.cc                                                                      | C++             |          5 |          0 |          2 |          7 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.cc                                                            | C++             |         74 |         11 |         20 |        105 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.h                                                             | C++             |          7 |          7 |          5 |         19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Flutter/GeneratedPluginRegistrant.swift                                      | Swift           |          8 |          3 |          4 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/AppDelegate.swift                                                     | Swift           |          8 |          0 |          2 |         10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                      | JSON            |         68 |          0 |          1 |         69 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Base.lproj/MainMenu.xib                                               | XML             |        343 |          0 |          1 |        344 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/MainFlutterWindow.swift                                               | Swift           |         12 |          0 |          4 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/RunnerTests/RunnerTests.swift                                                | Swift           |          7 |          2 |          4 |         13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/pubspec.yaml                                                                       | YAML            |         40 |         57 |         13 |        110 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/index.js                                                                   | JavaScript      |         25 |          1 |          9 |         35 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/announcement.js                                                     | JavaScript      |         25 |          0 |          3 |         28 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/event.js                                                            | JavaScript      |         52 |          0 |          3 |         55 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/task.js                                                             | JavaScript      |         37 |          0 |          3 |         40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/models/user.js                                                             | JavaScript      |         18 |          0 |          2 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package-lock.json                                                          | JSON            |      1,306 |          0 |          1 |      1,307 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/package.json                                                               | JSON            |         19 |          0 |          1 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/announcement.js                                                     | JavaScript      |         46 |          0 |          7 |         53 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/event.js                                                            | JavaScript      |         86 |          0 |          9 |         95 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/task.js                                                             | JavaScript      |        124 |          5 |          9 |        138 |
| /Users/riyashah/Documents/flutter apps/EventQuest/servers/routes/user.js                                                             | JavaScript      |         36 |          4 |         17 |         57 |
| /Users/riyashah/Documents/flutter apps/EventQuest/test/widget_test.dart                                                              | Dart            |         14 |         10 |          7 |         31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/index.html                                                                     | HTML            |         38 |         16 |          6 |         60 |
| /Users/riyashah/Documents/flutter apps/EventQuest/web/manifest.json                                                                  | JSON            |         35 |          0 |          1 |         36 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.cc                                     | C++             |          6 |          4 |          5 |         15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugin_registrant.h                                      | C++             |          5 |          5 |          6 |         16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/flutter/generated_plugins.cmake                                            | CMake           |         19 |          0 |          6 |         25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.cpp                                                  | C++             |         49 |          7 |         16 |         72 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/flutter_window.h                                                    | C++             |         20 |          5 |          9 |         34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/main.cpp                                                            | C++             |         30 |          4 |         10 |         44 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/resource.h                                                          | C++             |          9 |          6 |          2 |         17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.cpp                                                           | C++             |         54 |          2 |         10 |         66 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/utils.h                                                             | C++             |          8 |          6 |          6 |         20 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.cpp                                                    | C++             |        210 |         24 |         55 |        289 |
| /Users/riyashah/Documents/flutter apps/EventQuest/windows/runner/win32_window.h                                                      | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                |                 |      9,559 |        523 |        811 |     10,893 |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
