Date : 2024-07-23 11:32:48
Directory : /Users/vanshah/Documents/flutter-projects/eventQuest/EventQuest
Total : 174 files,  -1441 codes, -199 comments, -239 blanks, all -1879 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens                                                |          2 |       -643 |        -26 |        -30 |       -699 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/services                                                                            |          4 |       -715 |        -21 |        -80 |       -816 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/lib/widgets                                                                             |          2 |        -94 |          0 |         -5 |        -99 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/linux                                                                                   |          6 |       -117 |        -27 |        -44 |       -188 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/linux (Files)                                                                           |          3 |        -86 |        -18 |        -27 |       -131 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/linux/flutter                                                                           |          3 |        -31 |         -9 |        -17 |        -57 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos                                                                                   |          6 |       -446 |         -5 |        -16 |       -467 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Flutter                                                                           |          1 |         -8 |         -3 |         -4 |        -15 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Runner                                                                            |          4 |       -431 |          0 |         -8 |       -439 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Runner (Files)                                                                    |          2 |        -20 |          0 |         -6 |        -26 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Runner/Assets.xcassets                                                            |          1 |        -68 |          0 |         -1 |        -69 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset                                         |          1 |        -68 |          0 |         -1 |        -69 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/Runner/Base.lproj                                                                 |          1 |       -343 |          0 |         -1 |       -344 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/macos/RunnerTests                                                                       |          1 |         -7 |         -2 |         -4 |        -13 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/servers                                                                                 |         11 |     -1,774 |        -10 |        -64 |     -1,848 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/servers (Files)                                                                         |          3 |     -1,350 |         -1 |        -11 |     -1,362 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/servers/models                                                                          |          4 |       -132 |          0 |        -11 |       -143 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/servers/routes                                                                          |          4 |       -292 |         -9 |        -42 |       -343 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/test                                                                                    |          1 |        -14 |        -10 |         -7 |        -31 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/web                                                                                     |          2 |        -73 |        -16 |         -7 |        -96 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/windows                                                                                 |         11 |       -458 |        -94 |       -149 |       -701 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/windows/flutter                                                                         |          3 |        -30 |         -9 |        -17 |        -56 |
| ../../../../../riyashah/Documents/flutter apps/EventQuest/windows/runner                                                                          |          8 |       -428 |        -85 |       -132 |       -645 |
| android                                                                                                                                           |         12 |        161 |         52 |         34 |        247 |
| android (Files)                                                                                                                                   |          3 |         46 |          0 |         12 |         58 |
| android/app                                                                                                                                       |          8 |        110 |         51 |         21 |        182 |
| android/app (Files)                                                                                                                               |          1 |         51 |          5 |         12 |         68 |
| android/app/src                                                                                                                                   |          7 |         59 |         46 |          9 |        114 |
| android/app/src/debug                                                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                                              |          5 |         53 |         38 |          7 |         98 |
| android/app/src/main (Files)                                                                                                                      |          1 |         27 |          6 |          1 |         34 |
| android/app/src/main/res                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                               |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                                               |         47 |      7,677 |        183 |        501 |      8,361 |
| lib (Files)                                                                                                                                       |          3 |        171 |          1 |         12 |        184 |
| lib/constants                                                                                                                                     |          4 |        128 |         11 |          8 |        147 |
| lib/models                                                                                                                                        |          5 |        244 |          2 |         43 |        289 |
| lib/provider                                                                                                                                      |          1 |         15 |          0 |          4 |         19 |
| lib/screen_items                                                                                                                                  |          3 |        233 |          3 |         31 |        267 |
| lib/screens                                                                                                                                       |         24 |      5,952 |        126 |        305 |      6,383 |
| lib/screens (Files)                                                                                                                               |          1 |        216 |         16 |          7 |        239 |
| lib/screens/constants                                                                                                                             |          1 |          8 |          0 |          2 |         10 |
| lib/screens/faculty_screens                                                                                                                       |         13 |      3,326 |         58 |        169 |      3,553 |
| lib/screens/faculty_screens (Files)                                                                                                               |          2 |        429 |         12 |         19 |        460 |
| lib/screens/faculty_screens/announcement_screens                                                                                                  |          3 |        761 |          4 |         41 |        806 |
| lib/screens/faculty_screens/event_screens                                                                                                         |          3 |      1,157 |          5 |         56 |      1,218 |
| lib/screens/faculty_screens/registration_screen                                                                                                   |          1 |        157 |          2 |         11 |        170 |
| lib/screens/faculty_screens/task_screens                                                                                                          |          4 |        822 |         35 |         42 |        899 |
| lib/screens/student_screens                                                                                                                       |          9 |      2,402 |         52 |        127 |      2,581 |
| lib/screens/student_screens (Files)                                                                                                               |          2 |        375 |          9 |         19 |        403 |
| lib/screens/student_screens/announcement_screens                                                                                                  |          2 |        431 |          1 |         24 |        456 |
| lib/screens/student_screens/event_screens                                                                                                         |          2 |        591 |          7 |         34 |        632 |
| lib/screens/student_screens/registration_screens                                                                                                  |          1 |        238 |          0 |         18 |        256 |
| lib/screens/student_screens/task_screens                                                                                                          |          2 |        767 |         35 |         32 |        834 |
| lib/services                                                                                                                                      |          5 |        834 |         40 |         93 |        967 |
| lib/widgets                                                                                                                                       |          2 |        100 |          0 |          5 |        105 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/riyashah/Documents/flutter apps/EventQuest/README.md                                                                                       | Markdown        |        -10 |          0 |         -7 |        -17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/analysis_options.yaml                                                                           | YAML            |         -3 |        -22 |         -4 |        -29 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/build.gradle                                                                        | Gradle          |        -51 |         -5 |        -12 |        -68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/debug/AndroidManifest.xml                                                       | XML             |         -3 |         -4 |         -1 |         -8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/AndroidManifest.xml                                                        | XML             |        -27 |         -6 |         -1 |        -34 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java                        | Java            |        -13 |         -9 |         -4 |        -26 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable-v21/launch_background.xml                                     | XML             |         -4 |         -7 |         -2 |        -13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/drawable/launch_background.xml                                         | XML             |         -4 |         -7 |         -2 |        -13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values-night/styles.xml                                                | XML             |         -9 |         -9 |         -1 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/main/res/values/styles.xml                                                      | XML             |         -9 |         -9 |         -1 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/app/src/profile/AndroidManifest.xml                                                     | XML             |         -3 |         -4 |         -1 |         -8 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/build.gradle                                                                            | Gradle          |        -27 |          0 |         -5 |        -32 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle.properties                                                                       | Java Properties |         -3 |          0 |         -1 |         -4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/gradle/wrapper/gradle-wrapper.properties                                                | Java Properties |         -5 |          0 |         -1 |         -6 |
| /Users/riyashah/Documents/flutter apps/EventQuest/android/settings.gradle                                                                         | Gradle          |        -16 |          0 |         -5 |        -21 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/AppDelegate.swift                                                                    | Swift           |        -12 |          0 |         -2 |        -14 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                     | JSON            |       -122 |          0 |         -1 |       -123 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                   | JSON            |        -23 |          0 |         -1 |        -24 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                       | Markdown        |         -3 |          0 |         -2 |         -5 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                   | XML             |        -36 |         -1 |         -1 |        -38 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Base.lproj/Main.storyboard                                                           | XML             |        -25 |         -1 |         -1 |        -27 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/Runner/Runner-Bridging-Header.h                                                             | C++             |         -1 |          0 |         -1 |         -2 |
| /Users/riyashah/Documents/flutter apps/EventQuest/ios/RunnerTests/RunnerTests.swift                                                               | Swift           |         -7 |         -2 |         -4 |        -13 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/error_handling.dart                                                               | Dart            |        -23 |          0 |         -2 |        -25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/constants/global_variable.dart                                                              | Dart            |         -1 |         -1 |         -2 |         -4 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/main.dart                                                                                   | Dart            |        -35 |          0 |         -5 |        -40 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/announcement.dart                                                                    | Dart            |        -42 |          0 |         -9 |        -51 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/event.dart                                                                           | Dart            |        -64 |         -1 |         -8 |        -73 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/registration.dart                                                                    | Dart            |        -15 |          0 |         -4 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/task.dart                                                                            | Dart            |        -56 |          0 |         -8 |        -64 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/models/user.dart                                                                            | Dart            |        -31 |         -1 |         -9 |        -41 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/provider/user_provider.dart                                                                 | Dart            |        -15 |          0 |         -4 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/router.dart                                                                                 | Dart            |        -98 |         -1 |         -3 |       -102 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/custom_navigation_botttom_bar.dart                                             | Dart            |        -59 |         -1 |         -8 |        -68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/faculty_custom_navigation_bottom_bar.dart                                      | Dart            |        -65 |         -1 |         -8 |        -74 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screen_items/highlights.dart                                                                | Dart            |       -109 |         -7 |        -16 |       -132 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/constants/utils.dart                                                                | Dart            |         -8 |          0 |         -2 |        -10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/add_announcement_screen.dart                   | Dart            |       -173 |         -1 |        -13 |       -187 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/edit_announcement_screen.dart                  | Dart            |       -228 |         -1 |        -18 |       -247 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/announcement_screens/faculty_announcement_screen.dart               | Dart            |       -219 |        -41 |        -10 |       -270 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/add_event_screen.dart                                 | Dart            |       -296 |         -3 |        -18 |       -317 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/edit_event_screen.dart                                | Dart            |       -381 |         -2 |        -24 |       -407 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_event_screen.dart                             | Dart            |       -294 |         -1 |        -20 |       -315 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/event_screens/faculty_registration_details_screen.dart              | Dart            |        -12 |          0 |         -3 |        -15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/faculty_home_screen.dart                                            | Dart            |       -367 |         -8 |        -15 |       -390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_add_task_screen.dart                           | Dart            |       -108 |          0 |         -8 |       -116 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_edit_task_screen.dart                          | Dart            |       -162 |          0 |         -8 |       -170 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_detail_screen.dart                        | Dart            |       -309 |         -2 |        -11 |       -322 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/faculty_screens/task_screens/faculty_task_screen.dart                               | Dart            |       -125 |        -27 |        -10 |       -162 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/login_screen.dart                                                                   | Dart            |       -227 |        -15 |         -7 |       -249 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_detail_screen.dart                | Dart            |       -167 |          0 |        -14 |       -181 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/announcement_screens/announcement_screen.dart                       | Dart            |       -166 |        -41 |        -11 |       -218 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_detail_screen.dart                              | Dart            |       -253 |         -6 |        -12 |       -271 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/event_screens/event_screen.dart                                     | Dart            |       -258 |         -1 |        -20 |       -279 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/guideline_screen.dart                                               | Dart            |         -8 |          0 |         -3 |        -11 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/home_screen.dart                                                    | Dart            |       -365 |         -9 |        -16 |       -390 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/registration_screens/registration_screen.dart                       | Dart            |        -14 |          0 |         -3 |        -17 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_detail_screen.dart                                | Dart            |       -406 |         -3 |        -15 |       -424 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/screens/student_screens/task_screens/task_screen.dart                                       | Dart            |       -237 |        -23 |        -15 |       -275 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/announcement_services.dart                                                         | Dart            |       -169 |         -4 |        -20 |       -193 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/event_services.dart                                                                | Dart            |       -248 |         -6 |        -26 |       -280 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/task_services.dart                                                                 | Dart            |       -260 |        -11 |        -29 |       -300 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/services/user_services.dart                                                                 | Dart            |        -38 |          0 |         -5 |        -43 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/themes.dart                                                                                 | Dart            |        -16 |          0 |         -3 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/top_bar.dart                                                                        | Dart            |        -29 |          0 |         -2 |        -31 |
| /Users/riyashah/Documents/flutter apps/EventQuest/lib/widgets/user_info.dart                                                                      | Dart            |        -65 |          0 |         -3 |        -68 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.cc                                                    | C++             |         -7 |         -4 |         -5 |        -16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugin_registrant.h                                                     | C++             |         -5 |         -5 |         -6 |        -16 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/flutter/generated_plugins.cmake                                                           | CMake           |        -19 |          0 |         -6 |        -25 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/main.cc                                                                                   | C++             |         -5 |          0 |         -2 |         -7 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.cc                                                                         | C++             |        -74 |        -11 |        -20 |       -105 |
| /Users/riyashah/Documents/flutter apps/EventQuest/linux/my_application.h                                                                          | C++             |         -7 |         -7 |         -5 |        -19 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Flutter/GeneratedPluginRegistrant.swift                                                   | Swift           |         -8 |         -3 |         -4 |        -15 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/AppDelegate.swift                                                                  | Swift           |         -8 |          0 |         -2 |        -10 |
| /Users/riyashah/Documents/flutter apps/EventQuest/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON            |        -68 |          0 |         -1 |        -69 |
